"LatD","LatM","LatS","NS","LonD","LonM","LonS","EW","City","State",neighborhoods
41,5,59,"N",80,39,0,"W","Youngstown",OH,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
42,52,48,"N",97,23,23,"W","Yankton",SD,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
46,35,59,"N",120,30,36,"W","Yakima",WA,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
42,16,12,"N",71,48,0,"W","Worcester",MA,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
43,37,48,"N",89,46,11,"W","WisconsinDells",WI,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
36,5,59,"N",80,15,0,"W","Winston-Salem",NC,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
49,52,48,"N",97,9,0,"W","Winnipeg",MB,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
39,11,23,"N",78,9,36,"W","Winchester",VA,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
34,14,24,"N",77,55,11,"W","Wilmington",NC,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
39,45,0,"N",75,33,0,"W","Wilmington",DE,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
48,9,0,"N",103,37,12,"W","Williston",ND,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
41,15,0,"N",77,0,0,"W","Williamsport",PA,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
37,40,48,"N",82,16,47,"W","Williamson",WV,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
33,54,0,"N",98,29,23,"W","WichitaFalls",TX,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
37,41,23,"N",97,20,23,"W","Wichita",KS,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
40,4,11,"N",80,43,12,"W","Wheeling",WV,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
26,43,11,"N",80,3,0,"W","WestPalmBeach",FL,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
47,25,11,"N",120,19,11,"W","Wenatchee",WA,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
41,25,11,"N",122,23,23,"W","Weed",CA,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
31,13,11,"N",82,20,59,"W","Waycross",GA,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
44,57,35,"N",89,38,23,"W","Wausau",WI,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
42,21,36,"N",87,49,48,"W","Waukegan",IL,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
44,54,0,"N",97,6,36,"W","Watertown",SD,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
43,58,47,"N",75,55,11,"W","Watertown",NY,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
42,30,0,"N",92,20,23,"W","Waterloo",IA,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
41,32,59,"N",73,3,0,"W","Waterbury",CT,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
38,53,23,"N",77,1,47,"W","Washington",DC,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
41,50,59,"N",79,8,23,"W","Warren",PA,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
46,4,11,"N",118,19,48,"W","WallaWalla",WA,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
31,32,59,"N",97,8,23,"W","Waco",TX,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
38,40,48,"N",87,31,47,"W","Vincennes",IN,"[{""name"":""Hills"",""habitans"":""1000""},{""name"":""Island"",""habitans"":""10000""},{""name"":""Village"",""habitans"":""3000""}]"
